user_id,song_id,emo_id
2571,160,109
535,152,82
2715,168,68
947,188,100
1266,215,112
2115,51,10
1145,107,99
1296,194,10
2460,98,39
190,169,27
674,46,82
885,92,19
1296,152,102
3403,69,78
1380,208,10
2571,94,55
2377,157,28
2642,29,72
3428,168,99
180,8,30
2077,127,78
756,19,94
168,120,13
1468,80,82
760,216,126
2926,166,95
2136,28,15
2632,164,23
1640,169,126
1525,27,10
2677,12,12
2629,31,10
262,35,10
2549,29,108
2019,14,99
3173,97,84
2152,164,50
2044,75,54
3203,125,4
353,31,5
760,50,2
2229,67,12
1511,33,67
2629,49,10
3301,8,48
3027,120,30
2236,156,118
1863,155,11
1478,191,126
2086,186,15
2549,109,78
2556,41,5
1850,36,75
1059,72,65
1594,46,91
3362,86,12
1499,84,119
1308,154,125
1103,58,120
1277,4,23
2004,201,19
644,155,11
2356,169,94
2460,107,55
2078,91,25
249,57,70
2348,172,11
1939,91,11
834,17,16
1276,28,129
976,106,15
1277,53,60
2246,67,110
2241,75,62
853,164,22
303,39,12
5,45,94
303,47,39
2629,201,22
343,168,94
2356,72,126
2507,17,48
2941,6,126
3039,20,75
2507,195,1
3356,57,2
3326,130,126
2873,119,118
634,169,126
2108,170,13
3118,120,125
1010,111,68
2690,91,94
796,170,21
3049,49,12
1455,164,20
3036,65,13
2114,32,57
1372,169,15
1217,201,37
1010,162,41
3347,104,2
3130,176,118
2086,79,27
3043,49,17
2629,31,27
3362,4,1
2334,72,116
1129,169,15
2694,97,31
2429,155,48
2467,76,16
586,152,2
2496,24,22
2629,118,12
373,154,41
2694,185,67
1742,49,80
2419,154,119
1887,194,62
2870,178,5
3133,144,94
2620,196,84
2412,12,94
1270,32,1
2453,40,86
1853,91,84
282,106,49
280,63,67
924,39,10
2348,49,10
2162,45,23
3348,119,14
1209,98,5
3166,144,112
2166,55,125
740,20,99
2036,54,57
1521,200,130
1040,22,31
3453,49,112
3434,144,129
1801,27,94
1209,62,10
2196,169,25
1740,144,10
2429,178,99
2690,79,57
759,169,31
1571,73,125
191,53,17
2136,124,48
3396,39,24
3190,20,21
1488,195,39
976,52,129
2047,104,99
2820,20,118
1960,0,97
2013,20,129
3206,53,26
2841,49,4
745,154,84
2196,33,99
2658,168,10
2406,110,13
3351,142,66
534,20,16
59,154,2
2841,88,16
1377,45,89
1145,108,17
3301,133,10
1511,195,67
2660,151,30
3206,9,17
3301,195,12
3254,137,8
199,178,113
2036,25,12
659,131,12
834,17,126
3203,211,126
2374,169,48
145,25,17
1258,20,119
3328,32,8
3263,150,99
2335,213,36
1610,214,43
2620,119,2
569,13,54
1691,186,57
3396,88,118
1882,43,6
2104,198,20
942,151,17
2077,20,121
899,45,60
1214,42,12
2114,149,51
180,186,118
1898,49,10
3421,47,22
261,19,26
2262,114,82
2606,44,32
3247,204,20
179,4,41
2004,22,21
2507,189,88
760,22,54
1276,63,17
1846,169,26
577,45,62
1173,99,68
1313,199,26
1214,107,112
2620,131,75
1856,39,0
1610,19,25
1482,39,57
1478,1,8
1947,79,77
2966,174,30
529,32,78
2357,42,48
1081,17,39
1088,166,125
2104,120,128
2579,129,4
3049,54,62
2435,169,12
1266,51,112
1947,53,98
2077,179,112
1455,199,6
2047,20,12
2338,100,130
1738,168,13
1243,131,16
1902,112,0
2860,79,62
1887,176,64
2429,20,48
992,176,43
552,91,10
1214,156,24
1966,126,110
3206,200,13
2606,159,70
1541,142,20
2377,99,28
502,196,91
948,25,41
1850,128,112
2288,159,25
2185,174,48
644,211,16
310,31,99
3146,40,97
1869,86,63
1277,128,30
3362,54,10
2172,130,129
298,177,31
3387,41,27
687,19,99
200,130,90
2704,20,54
2471,90,15
2335,137,99
2196,188,116
2172,120,100
2419,125,128
569,108,62
3468,211,16
2331,37,70
284,176,17
2429,197,85
1887,29,49
2642,169,118
2876,154,126
3328,144,9
2387,9,53
1814,188,100
2842,183,13
240,191,26
2068,83,78
2642,19,99
2873,7,3
3368,33,34
2288,7,25
1103,50,118
947,20,68
1489,107,17
2348,214,11
2065,147,49
280,154,105
1321,130,2
2707,195,112
1440,45,98
1255,20,2
1206,20,54
190,125,11
2348,143,30
1699,164,18
931,169,118
1739,47,59
879,200,93
1882,32,13
2595,118,10
885,49,23
2815,170,112
1631,102,17
103,121,123
2068,185,94
625,79,2
2108,152,114
2196,169,34
842,4,64
1502,86,20
2544,80,2
1138,211,62
3361,20,94
3039,91,17
2406,196,55
3166,86,116
1984,200,112
298,17,77
2153,2,21
2372,119,5
701,49,110
2943,1,129
2435,174,10
1882,20,68
2735,20,22
1360,33,21
1060,194,62
740,33,31
2704,27,16
1474,7,118
69,86,118
1474,55,18
2167,195,48
1521,40,10
3385,160,17
240,74,34
2733,72,54
2419,20,115
182,88,57
219,154,81
2247,20,102
1129,154,8
2100,20,2
409,17,16
687,195,14
2412,1,20
1006,28,57
2479,28,70
2606,120,81
760,29,30
3421,7,70
1012,127,10
2162,112,66
2840,20,12
2325,7,108
2618,127,113
2196,120,5
1639,74,62
659,126,108
2210,120,49
3430,165,15
284,19,52
625,144,48
3247,20,27
2236,20,118
2642,91,25
2658,169,6
1898,50,101
2733,94,2
2733,36,2
2467,169,16
303,202,16
3351,33,41
2260,17,99
2057,14,8
838,85,126
550,120,82
1571,75,62
1380,99,4
2971,31,118
1138,53,6
1863,107,20
1521,163,64
1478,17,82
2323,91,121
250,151,12
2331,76,6
637,38,10
140,90,126
2507,144,118
1111,109,62
1208,74,20
1960,59,3
1406,169,83
453,120,127
1965,19,120
1217,8,7
1859,12,5
2387,169,63
1173,118,129
2251,154,24
2361,169,28
1645,32,27
834,20,129
2453,127,126
2185,83,94
2331,28,20
3361,50,41
1440,76,61
1243,178,4
2115,111,75
2629,201,10
2983,129,67
3090,20,25
2538,120,41
2655,186,62
2251,33,55
34,74,45
2419,195,25
2198,40,30
2386,29,41
1663,214,126
465,189,10
448,0,45
3388,14,30
2870,13,2
2923,195,48
3090,20,96
34,96,118
3467,215,81
2068,144,83
3146,53,22
1814,152,48
1882,20,112
634,37,49
399,3,2
2419,32,25
2870,147,12
2374,49,94
2357,202,11
1212,49,21
2357,33,62
2556,126,17
1440,44,53
675,56,70
1064,126,112
1147,98,6
261,88,7
310,107,23
565,107,52
899,131,9
2153,52,72
3027,38,10
2323,194,51
2690,67,94
1214,57,24
2221,169,13
1012,98,51
2632,120,27
3015,31,17
535,19,64
816,7,14
2651,20,67
2379,40,59
298,131,36
2130,33,15
1276,63,116
1296,53,118
759,20,126
37,74,13
2152,25,130
2241,169,112
2660,53,95
2479,53,131
2251,209,25
1144,24,62
3348,169,13
1549,164,20
2467,82,53
3385,24,81
2260,20,118
1212,120,62
3254,53,68
1801,78,62
2339,195,30
249,129,25
2775,150,18
1277,176,119
2115,20,64
552,174,11
1208,169,70
2941,127,94
1520,12,16
1541,191,12
2469,188,93
2263,155,126
2332,90,22
760,22,45
2263,169,118
931,55,26
1640,170,131
634,37,62
2236,206,17
2172,178,124
2897,93,70
1277,65,92
2561,71,30
1489,99,8
2594,134,83
249,169,50
594,75,17
1276,39,116
1960,133,36
2386,22,2
1147,120,6
2561,20,99
145,20,10
2735,17,62
180,72,118
2338,119,126
2144,188,100
1863,42,54
3301,17,81
1340,70,2
2412,101,51
24,134,126
3368,91,38
2677,112,78
1846,134,70
1537,207,10
966,45,6
1257,93,91
1360,74,80
2971,31,30
1242,65,94
1631,120,0
168,49,10
3199,107,68
2185,170,62
1511,33,109
1846,32,49
225,159,11
2236,194,25
1563,2,15
44,151,15
2923,188,11
3116,37,41
1866,24,18
1947,110,26
2467,156,34
1961,86,27
789,167,49
1209,212,57
1563,63,99
1340,20,12
1088,0,4
2567,27,6
1863,72,111
2247,25,111
3254,53,117
1081,164,113
1856,91,48
1839,152,97
3369,72,18
168,80,8
3467,188,94
1965,174,2
399,102,71
3130,91,79
3348,79,116
2488,22,10
1147,35,22
1866,27,30
1174,208,25
3449,57,16
3202,90,21
352,140,94
1266,140,91
359,65,131
2036,49,126
3348,192,112
2162,53,18
552,28,65
1335,53,55
1511,38,12
2527,24,62
2735,177,57
2331,154,14
2201,128,16
931,7,15
2406,211,82
3326,33,16
1631,212,2
2507,20,16
1242,139,84
637,86,108
2848,57,115
2171,29,12
280,49,14
942,128,100
2579,178,17
3032,20,128
537,27,92
1691,36,57
699,169,10
2661,99,5
2876,130,113
992,91,49
1801,49,10
1879,131,48
2715,139,62
1174,110,25
3403,211,12
2201,168,27
60,74,62
1655,67,118
1313,20,128
1863,106,126
2715,91,63
637,7,62
3188,154,71
2983,169,6
2527,24,20
3268,93,49
650,183,84
1335,13,54
1833,0,110
1334,1,27
24,14,31
796,195,36
1251,88,81
1859,57,62
2229,194,89
359,91,0
240,179,68
2156,20,4
2109,127,109
219,169,20
2860,20,15
2085,112,118
569,20,41
2260,43,62
2507,45,120
3421,74,5
699,112,88
2386,118,4
1549,142,70
465,126,49
1960,169,24
3230,24,30
791,172,100
1334,152,120
2941,16,18
298,47,10
675,14,62
535,52,48
2620,120,22
1335,209,17
1661,88,116
2262,80,62
2507,191,75
1321,42,116
644,8,49
992,188,120
1150,103,93
2775,169,16
594,144,13
2019,207,126
2552,7,126
45,28,27
1482,76,118
2653,88,12
2465,174,20
1210,82,57
2645,13,33
3351,33,36
2840,41,5
1947,169,47
2888,160,70
3027,74,2
1214,54,2
1150,160,16
1334,53,70
1691,59,62
879,188,30
373,32,39
1258,7,118
1286,193,1
1064,188,38
168,13,62
2171,153,20
2078,168,94
399,185,21
2166,60,24
266,19,13
3203,20,16
2241,75,41
1145,9,82
299,144,57
69,74,118
3388,188,39
3263,22,110
60,52,62
3185,20,19
3158,53,75
3015,118,7
1699,194,4
200,14,13
453,151,17
552,90,112
1839,38,126
1833,133,103
2395,144,16
2044,40,27
2842,191,84
885,156,116
2715,91,10
1489,42,124
2338,14,94
3034,168,41
1131,194,7
2649,20,62
1455,77,12
3453,31,30
37,38,125
288,169,38
1380,53,10
1549,191,79
1255,178,38
1468,142,0
1255,96,10
2873,14,119
3146,19,20
1502,14,116
2144,53,39
1850,99,11
701,9,126
1411,150,16
2167,24,15
103,139,124
2479,83,126
2144,71,78
1243,168,74
1214,107,15
53,20,94
2460,44,119
28,53,22
3369,147,116
2820,120,15
3388,183,2
351,20,12
190,91,27
3301,119,86
1961,74,26
1468,14,62
2694,47,76
2412,7,22
2453,91,116
2469,20,46
2620,48,94
2377,72,15
1012,20,51
1817,7,92
760,156,9
1947,33,48
2065,53,48
2377,20,62
1567,10,55
675,20,125
1334,19,16
2419,125,25
3118,169,16
535,20,64
2372,7,62
1251,43,17
3396,110,53
899,20,9
2629,118,22
3203,208,1
569,159,83
931,212,95
2453,176,18
240,126,49
1406,121,83
25,169,54
770,188,46
2100,155,48
3043,86,55
1963,14,62
2658,79,84
2325,134,77
1639,188,55
3403,69,126
1336,114,41
743,33,10
2212,169,41
191,188,19
2488,130,126
2057,200,85
250,129,9
2377,24,116
1380,58,1
2144,176,127
353,38,65
1620,79,27
3385,189,109
3361,19,13
1502,38,16
2629,154,22
179,102,120
2579,179,126
1208,74,32
2653,88,94
291,25,27
1270,203,1
453,49,10
2848,54,99
1817,191,32
219,140,47
1801,20,62
168,154,21
282,31,17
842,39,28
1122,120,62
1991,57,81
3361,76,94
502,20,107
2065,19,11
353,169,65
2109,85,16
535,103,126
352,108,126
3387,14,20
282,138,2
1212,24,85
838,14,95
254,7,16
2260,207,126
409,32,48
1898,174,12
2579,129,43
2171,99,20
2374,188,100
324,113,12
2435,19,115
2260,154,25
2294,20,2
3328,195,11
2104,169,80
1859,14,63
2544,27,30
1879,91,8
2241,155,16
2983,88,25
3428,39,94
3286,90,94
1620,172,40
280,108,27
2364,114,118
816,119,12
756,19,112
2889,211,64
2419,48,129
2840,14,118
1308,49,70
2694,120,12
3417,169,41
28,13,27
3434,61,15
2172,151,21
565,83,95
2078,198,113
1549,197,1
2325,187,13
1129,215,8
2842,185,84
1511,20,12
2057,77,12
1474,86,10
1138,89,10
1520,27,4
740,205,31
289,178,112
2889,126,24
1379,19,16
1380,121,10
2877,166,45
140,212,62
3015,22,26
1943,69,8
644,49,30
1060,169,118
2848,74,68
1801,212,116
2496,118,125
1192,169,68
2606,200,0
1966,174,14
1991,114,49
2618,13,48
1131,81,1
60,0,95
2078,91,51
2479,78,70
1939,133,22
1257,60,122
1059,143,125
2210,131,84
3130,188,16
332,13,26
1859,176,8
2645,76,25
409,91,0
3396,20,15
5,46,12
1902,56,30
3027,91,30
1984,14,64
2567,96,41
3351,83,26
3043,7,110
1961,79,43
638,74,59
1882,33,101
1850,200,75
1006,38,6
3116,91,100
2262,20,55
2658,188,2
1122,149,22
1661,195,8
2372,117,39
924,209,39
2515,53,53
2649,17,12
3386,168,8
1255,86,18
899,24,48
2057,125,15
2361,154,49
2653,91,22
3118,45,12
3132,156,121
3434,154,2
2618,49,14
2923,74,50
2860,121,108
1296,20,62
2544,37,18
1879,169,10
1258,56,81
2897,59,21
200,61,98
3292,57,97
1817,102,28
465,215,49
1879,152,32
1739,86,48
1010,50,118
289,169,18
3036,168,30
3039,108,27
2848,154,57
759,205,120
1209,49,70
2348,49,71
3396,146,13
179,58,1
719,24,2
3421,37,39
2645,200,20
1640,116,44
3368,150,31
180,93,30
838,45,51
2036,25,22
3034,144,39
650,25,54
2567,52,22
1217,102,25
359,119,38
167,115,67
1300,50,22
1144,33,94
343,188,15
2851,13,18
1991,99,12
3032,144,129
1321,125,22
2645,107,11
1859,126,15
1788,40,0
2934,14,20
1266,170,112
219,125,95
2735,27,12
3387,120,82
288,205,19
1482,135,57
594,58,17
200,50,91
2775,79,39
2715,1,62
2086,205,95
3326,53,10
2733,62,30
502,154,15
282,99,23
1965,155,2
303,86,22
3268,134,47
1943,126,11
2171,20,15
2210,169,10
784,126,10
2389,8,39
2122,131,118
2507,74,114
1111,72,18
3190,126,48
53,57,14
3467,150,84
1360,74,10
2579,98,66
1377,53,91
3019,169,10
1209,49,92
1520,149,1
1801,48,41
2100,162,100
2527,169,82
552,168,30
145,198,126
2515,69,97
3034,20,81
537,138,126
2544,20,77
1208,10,112
2156,131,21
456,108,124
1991,23,92
3173,97,1
1488,41,8
2507,33,25
37,40,70
2707,65,22
538,154,28
1360,14,95
1645,69,12
2943,125,62
2897,14,22
2471,149,20
1129,20,5
607,178,43
453,178,123
2085,150,12
659,141,12
251,154,19
249,120,25
1147,164,39
650,134,39
1266,169,115
2660,131,117
2934,57,12
1814,26,21
1286,97,20
1300,76,71
1313,45,7
535,52,117
2387,67,50
1243,200,112
288,200,128
2582,153,95
2556,49,92
2198,126,70
2966,14,62
2580,27,94
2715,25,40
537,199,31
659,29,84
637,49,11
1702,27,119
1202,4,116
1739,72,16
1214,107,15
343,53,67
538,191,118
1645,28,66
1174,169,11
745,14,55
456,49,13
350,88,94
1266,60,3
3434,24,120
2361,162,22
2361,120,5
289,2,116
2167,88,34
1702,213,30
834,37,70
225,42,57
2100,164,84
687,168,116
1242,20,64
1340,70,11
5,47,51
350,169,93
141,85,128
2221,25,126
3449,67,84
1610,169,41
3090,212,57
1738,79,118
1377,28,5
2632,36,100
3467,169,30
2109,73,48
3130,169,55
1594,20,72
352,108,30
347,98,71
741,83,10
2851,31,118
1525,7,78
3368,198,129
282,14,24
1321,49,8
167,103,123
2642,137,87
2251,169,13
2653,44,94
25,29,12
1255,27,1
2085,28,17
2471,91,16
1206,196,80
2467,211,14
2406,49,55
538,139,79
1801,32,16
1251,24,1
2618,24,125
992,120,27
1869,203,116
1537,88,49
2246,101,126
1481,52,107
2114,20,48
842,49,118
3386,168,0
3173,44,22
2840,147,18
284,75,79
399,45,95
2379,193,93
465,159,86
266,38,25
550,169,65
445,107,66
2653,91,62
3132,68,4
1846,99,118
343,152,57
73,19,13
2876,112,64
3386,169,57
607,108,4
879,33,110
2201,91,24
1173,118,12
1192,94,14
1645,154,68
675,33,123
2130,20,99
3263,40,114
1406,57,30
2348,103,27
827,110,24
2594,198,41
60,178,20
2655,74,120
1963,174,119
2733,117,21
2166,188,29
3403,67,13
740,91,26
3434,33,96
992,162,116
2171,208,18
2372,55,10
2122,20,116
1276,71,35
182,121,27
1081,20,22
1250,154,126
103,169,17
1313,168,125
1440,154,104
924,49,30
45,20,15
2649,53,97
2374,71,126
1702,107,65
1520,22,12
1131,169,15
2153,33,27
2136,20,55
2379,129,110
140,195,14
456,7,52
1040,27,20
180,7,23
2374,214,21
1517,212,62
2579,129,78
2331,14,8
3132,57,20
73,147,118
1511,86,18
2561,7,118
199,182,12
740,188,21
2507,149,30
745,154,10
2229,53,62
740,188,56
1499,86,126
2580,52,2
2212,33,47
2941,20,8
2488,86,11
2406,196,114
332,22,43
2325,79,119
3449,67,55
1300,57,46
1739,91,15
2364,198,5
1131,30,16
3260,156,82
885,99,22
3199,37,68
1740,49,81
2374,68,0
373,52,17
2582,212,78
3455,126,26
261,20,83
2108,28,12
282,4,30
60,0,126
191,128,24
1411,188,89
2465,164,94
262,156,110
1549,52,22
2889,13,1
538,142,56
352,103,23
534,13,83
1965,14,116
2544,16,0
2210,170,24
1620,75,130
3351,169,21
2606,126,1
784,91,84
2361,194,30
3455,71,68
637,19,22
2153,178,54
2564,93,93
373,154,41
1059,20,26
343,53,2
199,99,12
2549,53,18
2571,49,42
2815,168,18
2465,20,3
552,39,112
2653,88,30
1217,102,25
3428,169,13
3043,108,43
3206,209,48
552,57,65
947,49,16
241,126,118
2956,165,15
2166,39,34
1007,192,30
1417,5,34
347,38,111
373,154,4
2842,131,7
2429,88,125
1639,86,118
1379,91,25
1372,159,30
1661,164,16
1960,59,23
1866,27,27
1210,53,62
1251,188,120
190,154,8
2036,49,126
3268,214,77
760,216,30
2888,127,6
2108,33,30
2263,104,81
1853,176,26
1943,99,12
701,57,56
1833,39,79
1210,13,73
1129,86,118
1849,165,112
1499,214,18
2019,143,50
2435,33,62
2122,133,118
827,19,62
448,198,34
141,126,58
2556,27,126
1511,38,126
644,153,39
2356,7,54
3347,188,119
2036,56,22
3328,133,84
3385,50,27
3368,151,34
2496,22,17
1440,14,128
241,22,15
2068,195,94
3449,53,15
1005,25,70
225,69,10
140,48,48
2655,168,57
1655,169,116
2109,127,27
3015,118,67
2387,149,16
2331,154,87
332,13,0
1257,186,108
3403,209,25
1594,7,22
140,90,58
44,52,17
225,69,62
2561,186,34
2429,7,19
1255,33,118
1902,178,48
3118,74,26
1138,166,22
2201,19,94
3185,134,62
1740,32,12
1525,111,117
2435,27,111
2926,49,54
2815,169,18
529,3,126
638,198,93
1012,99,18
217,169,20
266,37,74
3166,20,112
1336,119,43
1202,24,75
1379,202,30
1173,22,26
671,33,126
2387,42,13
2210,24,51
2873,155,17
3173,118,80
2876,53,48
60,0,116
625,19,5
2606,22,105
1620,45,3
1005,49,92
2876,57,126
219,164,20
3185,108,41
448,1,12
1961,91,81
2642,47,116
879,123,112
3132,50,16
34,20,18
607,90,118
44,120,126
1882,198,28
445,29,27
1242,57,126
1296,164,12
145,45,9
3428,84,39
2374,7,27
2412,91,3
2332,90,6
453,93,20
3199,138,12
1059,155,17
3199,163,13
240,102,50
5,45,12
1250,45,22
53,14,20
199,131,131
2357,9,62
2632,169,71
2323,86,22
2419,154,62
291,150,15
1640,80,18
53,166,14
240,38,130
1742,71,118
2889,14,107
2888,127,5
1738,36,6
2956,124,9
625,74,5
2114,69,57
529,33,27
966,169,12
298,110,18
1007,102,30
1984,21,41
2406,196,82
1788,214,43
1192,20,11
1131,147,38
2144,215,112
1702,57,18
2469,38,99
1664,86,86
1411,20,126
1202,211,116
2653,88,30
2538,42,99
1210,179,57
2655,169,5
1064,93,41
1103,108,48
3043,37,120
180,20,118
3202,179,119
3202,57,32
745,211,55
3254,53,126
2130,129,99
1798,20,21
674,33,27
3130,152,48
2496,57,2
2166,169,91
1264,59,12
2515,58,59
284,59,19
351,60,30
3203,123,20
834,126,78
2841,134,40
262,22,12
1849,125,55
73,74,43
879,148,62
966,147,124
448,65,15
2086,205,131
2331,17,25
2715,162,41
291,149,56
1012,216,2
842,213,84
1258,32,70
1271,37,16
3356,144,126
1966,154,78
2580,27,16
2019,32,118
2412,192,31
743,33,66
2606,107,36
947,86,8
1488,134,109
3158,168,13
1270,102,2
3019,149,99
2357,22,99
1360,164,11
2251,169,12
1742,154,23
1144,144,13
1144,64,94
284,169,59
550,28,25
2339,56,34
3188,131,13
266,14,26
2068,24,49
1963,188,62
2694,20,30
2469,194,5
145,178,107
2153,50,91
1902,20,127
3268,102,131
719,52,110
502,184,21
1788,154,12
2334,62,82
1859,59,55
2171,106,94
3388,164,16
2019,119,39
2564,93,34
3417,49,81
2386,118,110
2185,186,11
816,186,126
2564,93,91
1521,31,93
254,144,48
1511,159,57
69,91,10
2100,74,10
809,102,105
2649,57,38
2870,14,112
2331,28,6
217,86,89
324,42,20
324,168,23
2594,20,16
250,12,112
1103,53,65
2841,134,63
2594,83,12
225,53,126
3181,59,81
1661,170,75
1481,39,34
644,211,17
1846,86,83
262,57,112
2136,128,126
2109,120,16
3362,53,21
2387,179,129
2153,173,51
2100,169,36
2114,20,62
1674,86,14
373,154,0
3090,59,126
3260,57,55
262,194,62
1271,88,15
251,91,4
2236,188,13
2338,45,49
1268,56,122
3292,169,82
756,20,1
141,13,13
3036,176,24
3348,4,76
343,188,78
638,53,118
1966,193,78
2044,205,107
2288,14,20
353,49,65
1007,192,24
2130,169,9
2645,145,84
1691,59,35
1250,33,112
2130,126,21
2115,195,2
3015,81,8
899,14,17
1525,107,117
789,169,124
1276,131,7
2496,118,8
760,50,85
3428,91,118
3468,20,12
2247,154,108
2538,169,9
1866,210,22
2395,29,70
1801,195,118
1264,20,108
1010,14,116
1739,91,55
2332,21,67
37,155,25
298,20,8
594,102,5
350,35,28
1481,126,96
241,27,96
743,20,0
1010,126,1
2065,188,50
2152,57,48
3434,14,15
2620,117,120
343,91,21
2926,94,82
1620,91,14
2707,100,54
1673,195,10
352,22,67
1674,88,13
2527,7,112
1991,107,21
842,87,5
1482,37,15
3326,28,16
1939,37,22
1661,154,127
2153,2,2
1961,38,27
1266,139,126
1571,29,126
2453,168,108
2185,67,41
3181,57,62
1277,42,29
1738,91,9
3019,83,20
266,214,25
2085,169,23
879,19,9
2419,20,25
1943,14,1
759,74,116
978,75,48
1006,14,120
200,154,75
1481,69,1
2379,49,64
1869,28,63
1406,28,97
2704,194,12
3434,216,22
1902,74,48
145,7,30
1567,57,67
2335,99,54
3328,186,0
3455,120,82
2507,28,4
261,178,7
2552,206,112
298,86,25
2108,195,20
200,24,23
3455,53,86
1313,53,70
853,14,7
1739,38,18
24,131,48
586,143,14
1081,70,18
2241,25,16
2109,169,10
2047,57,10
1856,215,86
1664,20,116
2047,134,78
3417,13,12
3230,140,70
3455,4,86
280,120,116
2496,78,15
2971,22,25
1850,169,125
1879,168,59
1850,169,99
2247,154,113
2877,63,118
2372,83,118
25,72,131
1411,151,39
1081,192,11
25,108,56
827,20,52
2152,53,13
2595,140,109
1138,65,62
3468,178,62
1147,169,12
1174,164,105
2479,40,27
1673,169,106
448,178,28
2331,47,106
2877,131,48
2567,196,24
1798,33,13
741,20,1
5,20,112
1661,156,16
1144,169,10
2653,88,10
948,91,126
2704,37,23
2453,35,126
2966,150,18
3421,53,55
2660,2,21
2582,117,4
2642,110,24
1455,178,10
3049,144,12
2236,188,94
3034,128,126
791,151,62
1517,24,28
1417,121,10
1286,3,27
1242,139,39
756,19,94
2655,24,64
947,72,52
3133,20,48
625,169,43
3362,74,56
978,53,57
2036,5,12
701,9,127
1673,70,130
3455,57,13
24,164,81
2488,97,30
2926,57,27
2956,155,13
347,159,82
550,35,88
2538,13,54
1699,26,57
2515,117,3
674,169,18
1567,14,82
350,174,29
1173,209,2
1567,131,82
659,24,3
103,185,38
699,80,26
2841,88,27
1489,42,82
924,202,90
1266,187,68
2247,107,126
69,20,5
1702,107,9
2156,101,4
2556,25,126
2201,200,16
288,188,31
538,56,62
2172,20,78
343,67,100
687,20,18
740,154,38
1898,50,17
586,144,14
2212,51,69
1478,195,2
719,24,36
2820,27,114
2323,0,28
2412,19,120
2114,154,62
534,37,94
3185,27,16
2496,201,15
1111,70,35
1340,2,34
3122,20,108
1898,49,31
2395,20,116
565,83,116
675,214,25
789,121,24
3032,144,48
2100,91,18
976,142,39
3263,176,98
1699,213,116
2820,155,8
2356,86,16
796,150,27
1984,154,12
2221,79,52
1788,179,66
2136,142,13
885,194,39
2372,196,18
2580,24,13
1111,79,108
313,20,12
445,13,112
2649,88,8
182,91,16
2488,20,126
2406,49,118
2677,14,96
1984,106,126
3039,71,119
2115,168,97
2538,22,30
2013,118,112
2606,120,81
250,57,81
1271,195,112
1206,80,10
1379,64,23
1377,160,70
2162,40,94
2260,174,84
1961,7,112
254,32,120
1849,107,99
2571,80,64
288,49,41
3015,200,102
3118,111,23
2435,82,99
2335,50,58
1788,53,10
2374,131,125
550,179,5
569,33,8
1963,88,62
1144,126,81
2212,118,12
2395,101,71
625,169,116
1663,32,49
1145,13,49
1525,190,16
3019,72,112
1520,118,62
827,110,123
899,48,13
1455,14,23
2820,137,20
2840,72,26
2661,49,15
1286,20,41
625,45,5
241,23,5
273,200,43
2851,14,119
1663,20,62
3387,113,15
182,108,113
1898,29,36
3428,17,20
2465,71,12
784,139,57
1474,91,22
299,169,62
942,126,59
353,88,4
1103,13,54
3122,181,17
280,154,70
2152,24,85
2507,86,75
789,142,25
2153,19,4
2601,9,27
1264,197,15
2488,2,22
